Number,Name,Quantity,Cost,Price
1,"فرشاية دهان 1/2"" Agron",8644,0.65,1.25
8,"فرشاية  5""  Agron",0,12.5,16
9,طقم فراشي,0,5.5,10
30,"فرشاية 1/2 2"" Super Agron",0,6,7.25
2,"فرشاية  دهان  1"" Agron",1639,1.432256,2
50,"رول طراشه 9""A",0,6.55,13
3,"فرشاية دهان    1/2 1"" Agron",557,2.103626,3.5
80,"رول طراشه 9"" Akram",0,2.5,7
90,سماعات حمايه,0,4,8
31,"فرشاية  3"" Super Agron",0,10.6,12
41,"فرشاية معكوفه  2""",0,0.95,5.5
4,"فرشاية  2"" Agron",1569,4.0282,5.6
5,"فرشاية 1/2 2"" Agron",410,5.5052,7.25
6,"فرشاية  3""  Agron",1062,7.071764,9.9
7,"فرشاية  4""  Agron",215,7.89,14.75
42,"فرشاية معكوفه 1/2 2""",0,1.5,5.5
52,رول اسفنج 10سم ابيض,0,0.9,3.5
72,رول زوايا اصفر اسفتج,0,1,2
10,فرشاية  10*3  Agron  العلبة الصفراء,1,5.94,10
11,فرشاية   14*3  Agronالعلبة الصفراء,476,8.65,14
12,فرشاية  15*5  Agronالعلبة الصفراء,-1,13.32,18
13,"فرشاية  1"" Crown  ابيض",2062,1.06,2
14,"فرشاية دهان  1/2 1"" Crown  ابيض",1860,2.07,3.5
93,شفرة تنظيف (حديد),0,2.7,6
54,طقم رولات 10سم (10*1) + يد,0,6.8,18
64,"رول تكس 18سم  7""",0,6.5,8
74,"رول جومي 10""",0,7,25
15,"فرشاية دهان  2""  Crown ابيض",2002,3.62,5.6
16,"فرشاية دهان 1/2 2"" Crown ابيض",878,5.21,7.25
17,"فرشاية دهان 3"" Crown ابيض",2082,6.84,9.9
85,حفافة تلسكوب,0,12.95,22
95,مشرط بلاستيك ,0,0.74,1.25
46,"رول طراشه 9""B",0,7.35,12
56,طقم رولات 10سم  (4*1),0,2.7,5
18,"فرشاية دهان 4"" Crown  ابيض",811,9.62,14.75
47,"رول طراشه 10"" سوبر",0,9.85,16
67,"رول  9"" TM ديكور",0,5.5,10
77,رول كابرس صيني,0,12.1,15
19,فرشاية تيرا   7سم,2185,2.3506,8
97,اسفنجة سوبر ووش,0,4.5,6
28,"فرشاية 1/2 1"" Super Agron",0,1.8,3.5
68,"رول 9"" اسفنج بني ديكور",0,5.5,10
78,رول كابرس طلياني,0,28.2,40
20,فرشاية تيرا  10سم,1787,3.864,12
21,"فرشاية  1""  Painto ازرق",2919,1.63,3.5
29,"فرشاية  2"" Super Agron",0,3.11,5.6
22,"فرشاية 1/2 1"" Painto  ازرق",1159,2.38,4.5
79,"رول سوبرتكس جومي 7""",0,5,16.5
89,نظارات حماية,0,1.5,5
23,"فرشاية  2"" Painto  ازرق",779,4.68,7.5
24,"فرشاية  1/2 2"" Painto ازرق",366,7.2618,9.5
25,"فرشاية 3"" Painto ازرق",559,9,11.5
120,مطبة ديكور 15*15 طلياني,0,35.11,50
26,"فرشاية  4""  Painto ازرق",686,11.3505,16
140,مالج 8*20  Enox,0,29.62,45
160,ستانسل بوستر  Painto,0,20.5,35
27,"فرشاية  1""  Super Agron",405,1.09,2
111,طقم مجاريد مشرف,0,6.9,10
32,فرشاية قلم  3#,10416,0.48,1.25
33,فرشاية قلم  4#,10668,0.49,1.25
141,مالج 11*24 Enox,0,32.65,55
34,فرشاية قلم  5#,10842,0.53,1.25
171,تيب 1سم,0,0.85,1.25
35,فرشاية قلم  6#,10776,0.57,1.25
122,اسفنجة الورده طلياني,0,18,25
142,مالج ديكور بلاستيك طلياني,0,9,22
36,فرشاية قلم  8#,1524,0.53,1.5
162,ستانسل Porder Painto,0,7,15
37,فرشاية قلم  10#,3756,0.8,1.5
192,فلم نايلون 50cm*25m,0,6,8
103,جلدة لازور مبسطه,0,2.75,10
113,كف ووش اسفنج,0,5.21,10
123,زنار ديكور 13سم ,0,11.22,25
153,عصا  3.6م فيبر,0,48.07,65
38,فرشاية اغو  6#,746,1.769,6
39,"فرشاية معكوفه  1""",866,0.65,3.5
114,كف ووش اسفنج مع فرشاية,0,6.28,10
214,مكينة حبل تربيط,0,0,0
124,زنار 10سم,0,3.4,6
40,"فرشاية معكوفه  1/2 1""",402,0.9,4.5
43,فرشاية طراشه 7*17  Peta,1,32,50
164,ستانسل زخرفه,0,12.6,18
174,تيب  4سم,0,1.8,3
44,فرشاية طراشه 7*17  Agron,312,23.39,38
125,زنار 5سم,0,0.5,3
155,كف يد تطبيع جلد Painto,0,18.91,25
165,ستانسل  30*45,0,6.6,15
45,فرشاية طراشه 7*17  Rainbow,9,7.25,10
126,مطبة المجنونه,0,3,15
48,"رول طراشه 10""A",777,6.6,14
156,مطبة كابرس 20*20 لباد,0,23.69,35
49,"رول طراشه 10""B",66,5.38,13
107,طقم لازور احمر (عريض),0,7.17,25
127,طقم جلود كابرس طلياني,0,13,30
51,رول بشكير 10سم,7408,0.51,3
147,ماكنة رول سوبرتكس,0,36.5,50
53,رول مهير 10سم,3435,0.765,3
57,طقم رول 10سم(2*1) عريض,857,2.775,6.5
128,رول ورده,0,3,6
138,مالج Gold,0,9,15
158,ستانسل بوستر عوضين,0,9.33,15
58,طقم رول 15سم (2*1) عريض,689,3.33,7.5
139,مالج فرنس 20*8,0,81.2,100
159,ستانسل A4  عوضين,0,2.39,5
59,رول بشكير 15سم,11932,0.56,6
60,رول اسفنج 15سم ابيض,1600,1.4,5
61,رول مبطن 15سم,130,2.5,5
62,رول مبطن 10سم,9496,1.6302,3.5
63,رول تكس 25سم,41,8.6,13.5
65,"رول  9""   Zoo",119,4.75,10.5
66,"رول  9""  Poliamed",383,5.25,15
69,"رول مهير 7""  18سم",504,5,11
70,"رول مهير 9""  23سم",453,5.7,12
71,"رول  7"" جدله ديكور",32,8,12
75,"رول مبطن 23سم  9""",486,8.23,15
76,"رول مبطن 18سم  7""",740,6.48,13
81,"طقم رول 16""   (3رول+يد)",69,34,45
376,سكتش 280,0,0.75,0.9
82,رول تكس 10سم,820,1.8,3
83,حفافة Bluk,188,1.5,2
84,حفافه يدويه,130,9.83,16
86,طقم تكنه 10سم,239,3.26,10
211,سكتش 100,0,0.8,0.9
87,عصارة حديد 10سم,38,2,4
88,كمامة فلتر,2,0.35,2.5
91,شفرة تنظيف دسبوزل,1306,0.51,1.5
92,شفرة تنظيف + سبير,192,1.21,4
94,مشرط جومي,4147,2.0291,3.5
96,"تكنه 10""",1,3.8,7
98,طقم طبع اطفال,1322,2,8
238,تيب 5سم 20متر,0,0.9027916667,1.5
99,طبع اطفال مفرد,1063,1,4
100,ستكرز لاصق ديكور,155,10,60
101,مراية ديكور,180,11,20
102,جلدة ترخيم,3,3.6,8
104,جلدة لازور يد خشب ( ازرق),1,7.42,25
105,جلدة لازور يد بلاستيك,4,4.19,15
106,طقم لازور احمر  (رفيع),838,8.2529,25
108,جلدة لازور خضراء,240,5.4,18
109,مالج سكني بلاستيك,849,4.49996,12
265,تيب شفاف 5سم 30 يارد,0,1.180583333,2
110,مالج اصفر فوم,65,8.2,15
435,رول 10سم +يد تركي DOGRU,0,1.22,2.25
115,"فرشاية تيرا 4""",2,3.02,6
198,تيب 5سم شفاف 30م,0,1.35,1.75
199,تيب 5سم بني 30م,0,1.35,1.75
116,"فرشاية تيرا 5""",6,3.63,8
121,اسفنجة بحر اصلي,115,18,35
129,مطبة جلود مدوره,28,11,15
130,مطبة مدوره  صيني,11,10.5,15
131,مطبة مدوره طلياني,6,25,30
132,"مجراد 2""",1428,1.122,3
314,كمامة فلتر تركي,0,1.5,4
378,"سكتش 9"" ياباني",0,1.490176599,2.75
133,"مجراد 3""",1404,1.18932,4
173,تيب 1/2  2سم,0,1.54476029,2.3
134,"مجراد 4""",995,1.3035,5
135,"مجراد 5""",988,1.3695,5
136,"مجراد 6""",957,1.4652,6
137,كف يد اسفنج للديكور,23,11.25,20
143,كرت ستوكو مزدوج,2016,2,6
452,تيب 3سم,0,1.85,2.5
368,تيب 5سم  G2000  ازرق,0,1.872108844,2.75
355,كمامة مع فلتر ابيض MS,0,1.9,3
144,كرت ستوكو برتقالي,382,1.93,6
308,كيس دبل(100*1)  وورث  wurth,0,2,3
145,تكنه 10سم,474,1.11,4
146,طقم فراشي/ طبع/ رولات,2,24.42,30
148,عصا  2م,823,5.7361,15
149,عصا  3م,821,7.1424,17
150,عصا  4م,3,9.3744,21
151,عصا  5م,146,13.0682,26
206,كمامة سيا,0,2.2,3
152,عصا  1.4م فيبر,2,15,25
154,عصا  3.6م المنيوم,4,42.28,65
157,جلدة غزال ديكور,1,29.92,50
55,طقم رول 10سم (2*1),0,2.33,4.5
161,ستانسل Mini  Painto,100,1.8,4
163,ستانسل 3*1  Painto,5,6.5,12
166,نايلون  5م,1436,1.97,5
167,ريشت 75 م  يوتا,15,3.77055,9
168,زاوية جبص 30م,1613,12.475476,22
331,زاوية اسفنج 25م,0,2.5,6
354,كمامة مع فلتر سكني MS,0,2.5,3.5
196,طقم نصلات مشرط,0,2.5,1.8
397,طقم نصلات اسست,0,2.5,2.9
195,تيب 2سم بلولين,0,2.6042,3.25
169,ورق جبص 150م,41,7.73175,15
286,"سكتش 9""",0,2.75,3.5
170,ورق جبص  75م,239,3.98025,8
172,تيب 2سم,1384,1.534014721,1.85
458,هربول يوني فيرسال,0,2.8,3.5
321,مشرط جومي سوبر,0,2.8898,5
414,زاوية 3سم*3سم  L,0,2.9,3.25
175,تيب  5سم G3000 احمر,6169,2.419043794,3.25
176,تيب  عريض شفاف  120يارد,157,2.916666,5
220,تيب 1/2 2سم بلولين,0,3,3.5
179,سوبرماركت تيب monta,926,3.393055556,4
180,"رول Turkon طراشه 10""",24,5,14
181,يد رول 10سم,4822,0.925,1.5
182,يد رول 15سم,896,1.25,2
310,لاصق عريض شفاف 144 يارد,0,3.19444,5
185,"مجراد 8""",678,2.007936,18
186,"مجراد 10""",814,2.29635,20
188,مالج ملتينه بلاستيك,31,8.718598399,12
433,فرشاية ليف,0,3.285,6.5
189,مالج ملتينه معدني,84,6.538948799,9.5
200,فرشاية زفته بلاستيك,351,1.84,4.5
421,عصا مكنسه 1.4 م,0,3.4,4.5
202,سكتش 40,100,0.95,1
203,سكتش 80,600,0.85,0.95
204,سكتش 120,500,0.85,0.95
205,سكتش 180,300,0.85,0.95
207,ورق اسفنج 150,12,105,175
235,كامة فلتر  جولد,0,3.5,5
327,سكتش برايت لروبة البلاط,0,3.5,6
319,فرد سلكون برتقالي,0,3.5,5
379,"فيبر قص حديد 9"" نورتن",0,3.477078731,8
208,ورق اسفنج 180,12,105,175
209,ورق اسفنج 240,2,105,175
194,لاصق عريض  100يارد  ,0,3.75,5
210,ورق اسفنج 320,4,105,135
212,سكتش 150,500,0.78,0.9
216,"تكنه 12""",6,4.81,10
217,"رول طراشة ديكور 10"" Dekor",156,12,15
351,فيبر قص حديد,0,4,6
221,سكتش 240,600,0.85,0.95
222,سكتش 320,500,0.85,0.95
227,صندل مسامير (ابوكسي),2,30,150
229,رول ابوكسي شوك,2,16,25
230,فرشاية  3*12  Agronالعلبة الصفراء,1,7.34,12
231,فرشاية  4*14 Agronالعلبة الصفراء,24,11.53,16
232,"يد قفص 9""",-9,2.5,5
377,تيب عريض شفاف 132 متر,0,4.095,5
233,ورق فيبر 25م,65,2.318,6
234,ورق اسفنج 120,10,105,175
334,رول تركي 1025,0,4.32,12
239,سكتش 220,300,0.85,0.95
246,سكتش 60,250,0.78,0.9
247,"سكتش 4.5""",1100,0.5,0.9
248,سكتش 400,700,0.85,0.95
249,منشار جبص جومي,53,8,14
389,سلكون,0,4.5,6
250,طقم كرت +فراشي تيرا ,12,4.35,8
251,فرشاية  Agron 3*10 الاصـــلي,51,8.25,15
218,تيب بني 5سم 120 يارد,0,4.5833,4.75
177,تيب  5سم مقمش,0,4.6,12
252,فرشاية Agron 3*14  الاصــــلي,288,10.413,22
253,فرشاية 5*15 Agron الاصــــلي,88,15.307,26
255,زاوية فيبا فيوز 76.2م,261,25.29967292,25
260,رول  طراشه 1081 DOGRU,1881,4.08,11
262,رول تركي 1020,3,4.32306,12.5
330,فرد سلكون احمر ثقيل,0,4.934210526,10
269,ورق حف رول تمساح 120 اسود,5,51.22176559,60
436,"مجراد هايد 2""  copy",0,5,10
270,ورق حف رول تمساح 150 اسود,4,50.59343057,60
271,ورق حف رول تمساح 180 اسود,5,47.95811601,60
224,جلدة لازور يد بلاستيك اسود,0,5.08,15
272,"مجراد 2"" هايد",5,11,22
274,"مجراد 4"" هايد",19,20.62616988,27
275,"مجراد 5"" هايد",35,21.71175777,30
276,"مجراد 6"" هايد",14,23.77437476,33
277,"مجراد 8 "" هايد",1,40.24353045,50
278,"مجراد 10"" هايد",34,48.85145499,60
281,"تكنه 12""  XL",132,4.512857143,15
342,ورق حف  10م تمساح اسود 100,0,5.5,8
236,كمامة فلتر الماني,0,5.5,7.5
282,كييس دبل اسافين (1*1000),104,20,27
347,ورق حف  10م تمساح احمر 40,0,5.5,8
348,ورق حف  10م تسماح احمر 60,0,5.5,8
283,هربول ,363,3.2,4.5
284,ورق حف تمساح 60 احمر,3,59.94764501,65
287,زاويه صفرية 3م مع ورق L,350,6.16,10
288,ورق جبص 50م,199,2.69925,5
289,سوبر جلو 20 غم,62,6.5,10
292,ورق حف تمساح 40 احمر,2,45.57,65
349,ورق حف  10م تمساح احمر 80,0,5.9675,8
293,"سكتش 9"" االماني",3075,2.1,2.8
437,"مجراد هايد 3"" copy",0,6,12
296,ورق اسفنج 400,2,105,160
297,"تكنه  9""",26,2.45,6
298,حفافة تلسكوب بلاستيك,165,6.9008,12
385,"فرشاية 1.5"" بلوفا",0,6.293,8
300,"طقم 9""  Agron",1,9.52,18
301,زاوية بلاستيك 2.8م,1697,6.5,8
302,زاوي المنيوم صفريه 3 م,10918,2.3,6
303,زاوية 3م   U,6214,6.00552,15
320,فرد سلكون برتقالي جوده عاليه,1,12,18
322,مالج دبق مسنن,82,3.41,10
323,مشرط حديد رفيع,1370,0.6381,1.5
324,فرشاية طراشه 1406,108,11.9880728,15
325,مالج روبه 5*25  طلياني,180,21.99971558,25
328,طقم مصفاة دهان 2*1,4,10.99993128,15
73,"رول جومي 6""",0,7,12
353,كمامة مع فلتر ازرق  MS,0,7,10
219,تيب 5سم بلولين,0,7,7.85
335,فرشاية دهان  No. 1    Max,261,1.1399,1.5
178,لاصق بودره 125غم الماني,0,7.0525,15
336,فرشاية دهان   No.  1.5   Max,346,1.36,2.5
337,فرشاية دهان   No.   2   Max,7,2.04,3.5
261,رول تركي 1017 DOGRU,0,7.15,11
338,فرشاية دهان   No.   2.5   Max,189,2.9401,4.5
339,فرشاية دهان    No.   3   Max,2,3.62007,5.5
340,فرشاية دهان    No.   4  Max,161,4.08,6.5
341,ورق حف  10م تمساح اسود 80,45,5.5,8
343,ورق حف  10م تمساح اسود 120,58,7.534532581,10
237,مقص صاج,0,7.5,12
309,سبري صدأ  ATC,0,7.5,10
344,ورق حف  10م تمساح اسود 150,50,6.898890935,8
345,ورق حف  10م تمساح اسود 180 ,58,6.898890935,8
346,ورق حف  10م تمساح اسود 220,10,5.5,8
350,ورق حف  10م تمساح احمر 120,20,5.5,8
428,زاوية L مع ورق sheetrock,0,8,10
356,مشرط رول بلاستيك 12*1  MS,22,6.5,8.5
357,مالج عادي MS,188,5,9
358,شفرة تنظيف يد برتقالي MS,91,3,4
359,فارة جبص صغير,35,7,10
362,ورق فيبر 50م,329,4.56,8
363,فرشاية 3*7 بلوفا,12,26.59113687,32
364,فرشاية 3*10 بلوفا,20,30.38987071,36
365,فرشاية 3*12 بلوفا,22,32.56057576,40
366,سكتش  3m/ sayt,700,0.5,0.9
369,فرد سلكون معدني طبعة  ,40,9,14
380,راس مقدح مفرغا,195,0.6735598227,1.4
381,كمامة دسبوزبل,200,0.4,1
386,"فرشاية 2"" بلوفا",1,10.00046503,11
387,"فرشاية 2.5"" بلوفا",13,10.7415,15
215,سطل 12 لتر,0,9.3,18
391,"كباية  اسود 4""",21,6,9
447,سبري كلكل رش,0,9.5,12
392,"كباية اسود 6""",2,10,12
393,"كباية اسود 8""",2,13,16
117,مطبة ديكور اسفنج مدوره,0,9.7,25
394,"كباية ازرق 4""",4,22,28
226,فرشاية طراشة بير 100/9,0,9.9,15
440,"مجراد هايد 6"" copy",0,10,15
360,فارة جبص كبيره,0,10,12
395,"كباية ازرق 6""",2,35,40
396,منشار جبص يد بلاستيك اصفر,43,5,8
318,زاوية جبص lala,0,10,15
398,طقم كباية 9 قطع,0,10,15
399,مقص صاج ستانلي,1,11,18
400,مقص صاج بوز رفيع ,101,7.5,11
401,كرت قلم رصاص ,6,3.5,5.5
402,تنر 1 لتر ايطالي ,60,8.5,11
403,"طارة بلاستيك سكتش 4.5""",7,4,6
404,"مجراد ستانلس 5""",9,17,21
405,"مجراد ستانلس 6""",-6,19,24
406,"فرشاية 1""بلوفا",36,4.2315,7
457,فيبا فيوز 76.2 اوروبي,0,11.90055339,18
408,طقم فراشي قلم,28,5.75,10
409,"طارة بلاستيك سكتش 6""",36,6,8
225,ماكنة لزيق ,0,12,18
410,لاصق بودره 200غم ,809,7.429,18
467,"فرشاية معكوفة برغي 3""",0,12,15
411,"رول مهير 10""   25سم",318,5.71392,13
423,منشار زوايا سراقه,4,17,25
450,سبري مزيل الدهان ATC,0,12.5,15
373,مالج روبه جومي,0,12.59973552,16
451,سبري ذهبي لميع ,0,13,15
424,مجك ستيل,36,7.5,9
425,بوكسبول شفاف,48,2.8,3.5
426,خيط نيله ,58,4.5,8.5
429,برغي باخ (1000*1),16,17,20
431,رول 10سم ديكور,-12,3.5,4
420,زاوية 3م U sheetRouk,0,14,18
441,"مجراد هايد 8"" copy",0,14,20
412,اصبع سوبر  اوول Superall,0,14,18
434,  رول 10سم بشكير  DOGRU   ,10339,0.2835,2.5
290,سوبر جلو 50 غم,0,14.5,20
388,"فرشاية 3"" بلوفا",0,14.6475,21
299,"طقم Turkon ""10 ",0,14.8,18
438,"مجراد هايد 4"" copy",20,8,13
273,"مجراد 3"" هايد",0,15.99963459,25
439,"مجراد هايد 5"" copy",20,9,14
442,لاصق بودره 175 غم,1,8.77,15
443,فرشاية ديكور مربعة,110,8.66,18
444,مالج بلاستيك شفاف,265,4.5122,10
445,سني ستك للمجاري,774,1.0252,5
407,"فرشاية 4"" بلوفا",0,17.36,24
223,مطبة ديكور اسفنج كبيرة,0,17.85,35
446,فرشاية 3*12 Agron  الاصــــلي,37,9.75,18
448," مجراد 10"" هايد copy",15,19.5,25
453,فرشاية 5*15 بلوفا,17,45.1983958,55
455,طاروش قصاره,274,4,8
456,كف قصاره,6,4,8
459,رول 10سم بشكير ديكور DEKOR,16,3,3.75
460,ريشت 50م يوتا,456,3.43125,6.5
213,مقص صاج الماني,0,20,30
329,مجراد هايد معكوف,0,20.5995676,25
461,طقم مصفاة دهان (2*1) ALOFOK,1357,4.85,9
352,"مجراد 6"" هايد كعب حديد",0,21.7,28
462,فتحة صيانه 20*20  ,167,25.137,50
184,مطبة كابرس 20*20 Painto الاصلية,0,21.72992,40
463,فتحة صيانه 30*30  ,155,32.832,60
464,فتحة صيانه 40*40  ,88,41.04,80
295,معجونه جبص اخضر1 كغم,0,21.66666667,25
187,مالج  Kabriol,0,22,25
465,فتحة صيانه 50*50  ,285,48.564,90
466,فتحة صيانه 60*60    ,87,55.404,100
468,فرد سلكون عكسي جوده عاليه,11,9,18
469,كشاف لكس,63,0,50
470,فرد سلكون ماركة KAPRO,4,45,75
228,رول طراشة ابوكسي,0,23.99985008,35
430,براغي عدسة  500 (نايواني) علبة صغيره,0,25,30
472,طقم موالج حقيبه  6قطع,51,194.18,400
112,فرشاية ديكور  طلياني T,0,25,25
333,برق 1كغم,0,25,35
454,"سكتش 17 "" لجلي البلاط",0,25,35
473,مالج ملتينه 25 سم امريكي  Level5,38,16.752022,60
474,مالج ملتينه 40 سم امريكي Level5,116,23.35,80
471,براغي   1000جبص 2.5سم شارب  Sharp ,0,26,30
475,مالج ملتينه 60 سم امريكي Level5,91,32.62389,100
118,مطبة كابرس 15*15 طلياني,0,27.6,55
306,"مجراد 6"" هايد (نورستا)",0,29.25940067,38
317,ورق حف رول 120 اسود lala,0,30,50
476,مالج ملتينه 80 سم امريكي Level5,129,40.66166,130
372,روبه 5 كغم طلياني,0,30.38,38
477,"رول ملتينه 9""  Level5",402,13.1175,60
478,يد مالج ملتينه امريكي Level5,99,14.097012,45
479,فتحة صيانه 40*80,21,87.29,160
480,فتحة صيانه 50*100,24,113.95,180
481,فتحة صيانه 120*60,2,140,200
413,تنر 5 لتر ايطالي,0,34,38
197,زاوية فيبا فيوز 152.3 م,0,34.5,40
294,معجونه تشققات ازرق 5 كغم,0,35,60
482,مفصلات فتحات الصيانه,49,1.4998988,5
190,قضبان لحام 3.25ملم DOZ,0,37,38
191,قضبان لحام 2.5ملم DOZ,0,37,40
307,"مجراد 8"" هايد نورستا",0,37.99922165,48
484,"رول ديكور 10""  1081 (copy)",1756,4.08,10
483,"رول طراشة 10 "" بلوفا",0,40,60
419,بوت صغير مشمع 23-27,0,40,55
485,فيبرامريكي 76م  AmericanFiber,4827,4.66982,25
486,تيب 5سم 45م,3032,3.15315,5
487,نصلة level 5 امريكي 25سم,96,7.97886,20
449,تيب لاصق شفاف 1000 يارد,0,41.6666,48
488,نصلة level 5  امريكي 40سم,90,10.17868,30
489,نصلة level 5  امريكي 60سم,82,13.3703,40
201,مقص صاج aroa تايواني,0,45,52
422,بوت صغير مشمع 28-35,0,45,60
193,كيس صوف ديكور,0,45,52
490,نصلة level 5  امريكي 80سم,95,18.41632,60
491, طقم رول حواف 5سم (2*1),222,3.23,5
492,رول حواف 5سم + يد,80,3.47016,5
493,طقم رول 15سم (2*1) رفيع,1,1.79,6.5
494,خرطوم للكحلة ( محقان),340,5.49,14
240,فرد دهان 4001S,0,50,69
495,فتحة صيانه 15*15,30,18.89475,40
496,"مجراد هايدي  6""  Master Hyde كعب حديد",28,22.5,28
305,مقص صاج ويس (wiss),0,52.08,60
268,فرشاية طراشه 7*17 بولوفا,0,52.32,60
279,ورق زجاج احمر ,0,55,70
497,"مجراد هايدي  8""  Master Hyde كعب حديد",28,31,40
241,فرد اغو 4001G,0,56,64
382,فرد تباشيم امريكي,0,58,75
374,رول ملتينه الماني فريس,0,59.675,80
498,"مجراد هايدي  10""  Master Hyde كعب حديد",45,42,50
285,ورق حف رول تسماح  80 احمر,0,59.94764501,65
418,بوت  صغير جلد 28-35,0,60,80
119,مطبة كابرس 20*20 طلياني,0,60,65
280,ورق زجاج اصفر,0,65,75
375,ماء زجاج  هيدروسيل  5 كغم,0,72.695,90
417,بوت وسط 36 - 39 جلد,0,75,90
242,1 لتر بويه تعتيق 440 نحاسي,0,85,100
243,1 لتر بويه تعتيق 415 ذهبي,0,85,100
244,1 لتر بويه تعتيق 407 فضي,0,85,100
415,بوت عمل بلندستون كبير 40-46,0,85,120
499,ز1وية الظل   Z (  باس نيتوك),725,12.36,20
304,ورق اسفنج 240 هرمز,0,90,135
311,نورتن اسفنج 120,0,95,160
312,نورتن اسفنج 150,0,95,160
332,بوت عمل ردباك,0,95,120
313,نورتن اسفنج 180,0,95,160
315,نورتن اسفنج 240,0,95,160
316,نورتن اسفنج 320,0,95,160
416,بوت عمل ردباك مع حديد,0,100,130
500,فرشابة قلم  #12,1164,1.1,2.25
390,براغي 7 سم ,0,105,135
501,قشاطة ابوكسي 25سم,1,20,30
502,قشاطة ابوكسي 45سم,1,25,35
503,مالج ابوكسي 30سم,1,18,30
504,مالج ابوكسي 50سم,1,23,40
505,"رول ديكور 10""   1017  (copy)",900,5.27,11
506,تيب 2سم  45م,8828,1.35828,2.8
326,ورق اسفنج 220,0,120,160
361,ورق اسفنج 400 سيا,0,140,175
507,مجراد معكوف الافق,102,3.06,6
291,ورق اسفنج  (بلولين) 240,0,145,175
367,ورق اسفنج 220 سيا,0,145,175
259,ورق اسفنج 320 سيا,0,145,180
257,ورق اسفنج 150 سيا,0,150,180
258,ورق اسفنج 180 سيا,0,150,180
256,ورق اسفنج 120 سيا,0,155,180
432,براغي جبص10000   2.5سم اسود,0,175,220
508,"مجراد 1""",480,1.0758,2
383,براغي 3.5,0,200,290
267,براغي عدسة (5000*1),0,215,280
370,براغي 2.5 جبص راس مقدح,0,220,260
371,براغي راس مقدح باخ,0,230,270
245,براغي جبص   2.5سم  (10000*1) كليك Click الاصلي ,0,255,300
384,براغي 4.5,0,290,320
254,براغي جبص باخ (1*10000) click,0,365,420
263,ورق حف رول كتان 80,0,400,700
264,ورق حف رول كتان 120,0,400,700
266,ورق حف رول كتان 100,0,400,700
427,مفركا,0,550,600